match,path,repo_name,count
,,,5985790
"                  data=None if data is None else jsonutils.dumps(data),
                  resource_id=resource_id,
                  transaction_id=context.request_id)
        context.session.add(db)


class MidonetClusterException(n_exc.NeutronException):
    message = _(""Midonet Cluster Error: %(msg)s"")


class MidoClusterMixin(object):

    def _flush(self, context):
        try:
            context.session.execute('LOCK TABLES midonet_tasks WRITE')
            with context.session.begin(subtransactions=True):
                context.session.execute('TRUNCATE TABLE midonet_tasks')
                create_task(context, FLUSH, task_id=1)
        finally:
            context.session.execute('UNLOCK TABLES')",midonet/neutron/db/task.py,midonet/python-neutron-plugin-midonet,1
"        -------
        score : float
            R^2 of self.predict(X) wrt. y.
        """"""

        from .metrics import r2_score
        return r2_score(y, self.predict(X), sample_weight=sample_weight)


###############################################################################
class ClusterMixin(object):
    """"""Mixin class for all cluster estimators in scikit-learn.""""""
    _estimator_type = ""clusterer""

    def fit_predict(self, X, y=None):
        """"""Performs clustering on X and returns cluster labels.

        Parameters
        ----------
        X : ndarray, shape (n_samples, n_features)",sklearn/base.py,smartscheduling/scikit-learn-categorical-tree,1
"class ConsistentHashingClusterMixin(object):
    def __init__(self, *args, **kwargs):
        raise NotImplementedError",dht/cluster/consistenthashing.py,tkaemming/dht,1
"        score : float
            R^2 of self.predict(X) wrt. y.
        """"""

        from .metrics import r2_score
        return r2_score(y, self.predict(X), sample_weight=sample_weight,
                        multioutput='variance_weighted')


###############################################################################
class ClusterMixin(object):
    """"""Mixin class for all cluster estimators in scikit-learn.""""""
    _estimator_type = ""clusterer""

    def fit_predict(self, X, y=None):
        """"""Performs clustering on X and returns cluster labels.

        Parameters
        ----------
        X : ndarray, shape (n_samples, n_features)",projects/scikit-learn-master/sklearn/base.py,DailyActie/Surrogate-Model,1
"from flask.ext.restplus import abort
from ..models import Cluster, ProviderSSH
from mongoengine.errors import ValidationError


class ClusterMixin(object):
    def _find_cluster(self, cluster_id):
        try:
            cluster = Cluster.objects.get(id=cluster_id)
        except (Cluster.DoesNotExist, ValidationError):
            abort(404, error='Cluster does not exist')
        return cluster

    def _find_app(self, cluster_id, application_name):
        try:",onelove/api/mixins.py,one-love/api,1
"        -------
        score : float
            R^2 of self.predict(X) wrt. y.
        """"""

        from .metrics import r2_score
        return r2_score(y, self.predict(X))


###############################################################################
class ClusterMixin(object):
    """"""Mixin class for all cluster estimators in scikit-learn.""""""
    def fit_predict(self, X, y=None):
        """"""Performs clustering on X and returns cluster labels.

        Parameters
        ----------
        X : ndarray, shape (n_samples, n_features)
            Input data.
",sklearn/base.py,johnowhitaker/bobibabber,1
"
except ImportError:
    # for ReadTheDoc, unable to use mock because of metaclass

    class _BaseEstimator(object):
        pass

    class _ClassifierMixin(object):
        pass

    class _ClusterMixin(object):
        pass

    class _RegressorMixin(object):
        pass

    class _TransformerMixin(object):
        pass",pandas_ml/core/base.py,pandas-ml/pandas-ml,1
"from flask import current_app
from flask_jwt import current_identity
from flask_restplus import abort
from mongoengine.errors import ValidationError

from ..models import Cluster, Service
from ..models import Role
from ..models import User


class ClusterMixin(object):
    def _find_cluster(self, cluster_id):
        permission = False
        try:
            cluster = Cluster.objects.get(id=cluster_id)
            user = User.objects.get(email=current_identity.email)
            permission = user.has_role('admin')

            if not permission:
                for role in cluster.roles:",onelove/api/mixins.py,mekanix/onelove-backend,1
"#         -------
#         score : float
#             R^2 of self.predict(X) wrt. y.
#         """"""
#
#         from .metrics import r2_score
#         return r2_score(y, self.predict(X), sample_weight=sample_weight)


###############################################################################
class ClusterMixin(object):
    """"""Mixin class for all cluster estimators in scikit-learn.""""""
    _estimator_type = ""clusterer""

    def fit_predict(self, X, y=None):
        """"""Performs clustering on X and returns cluster labels.
        Parameters
        ----------
        X : ndarray, shape (n_samples, n_features)
            Input data.",pyemma/_ext/sklearn/base.py,trendelkampschroer/PyEMMA,1
"#         -------
#         score : float
#             R^2 of self.predict(X) wrt. y.
#         """"""
#
#         from .metrics import r2_score
#         return r2_score(y, self.predict(X), sample_weight=sample_weight)


###############################################################################
class ClusterMixin(object):
    """"""Mixin class for all cluster estimators in scikit-learn.""""""
    _estimator_type = ""clusterer""

    def fit_predict(self, X, y=None):
        """"""Performs clustering on X and returns cluster labels.
        Parameters
        ----------
        X : ndarray, shape (n_samples, n_features)
            Input data.",pyemma/_ext/sklearn/base.py,gph82/PyEMMA,1
"        -------
        score : float
            R^2 of self.predict(X) wrt. y.
        """"""

        from .metrics import r2_score
        return r2_score(y, self.predict(X), sample_weight=sample_weight)


###############################################################################
class ClusterMixin(object):
    """"""Mixin class for all cluster estimators in scikit-learn.""""""
    def fit_predict(self, X, y=None):
        """"""Performs clustering on X and returns cluster labels.

        Parameters
        ----------
        X : ndarray, shape (n_samples, n_features)
            Input data.
",scikit-learn-c604ac39ad0e5b066d964df3e8f31ba7ebda1e0e/sklearn/base.py,RPGOne/Skynet,1
"# Imports
#-----------------------------------------------------------------------------

from __future__ import absolute_import, print_function, division
import numpy as np

import mdtraj as md
from ..utils import check_iter_of_sequences


class MultiSequenceClusterMixin(object):

    # The API for the scikit-learn Cluster object is, in fit(), that
    # they take a single 2D array of shape (n_data_points, n_features).
    #
    # For clustering a collection of timeseries, we need to preserve
    # the structure of which data_point came from which sequence. If
    # we concatenate the sequences together, we lose that information.
    #
    # This mixin is basically a little ""adaptor"" that changes fit()",msmbuilder/cluster/base.py,dotsdl/msmbuilder,1
