match,path,repo_name,count
,,,5985761
"from treeherder.model.models import Datasource

logger = logging.getLogger(__name__)
CACHE_KEYS = {
    'pending': 'processed_buildapi_pending',
    'running': 'processed_buildapi_running',
    'complete': 'processed_buildapi_complete',
}


class Builds4hTransformerMixin(object):

    def find_job_guid(self, build):
        """"""
        returns the job_guid, based on request id and request time.
        necessary because request id and request time is inconsistently
        represented in builds4h
        """"""

        # this is reused in the transformer and the analyzer, so reverting",treeherder/etl/buildapi.py,avih/treeherder,1
"                usage_info would contain a user object for which the
                transform should be applied.

            block_structure (BlockStructureBlockData) - A mutable
                block structure, with already collected data for the
                transformer, that is to be transformed in place.
        """"""
        raise NotImplementedError


class FilteringTransformerMixin(BlockStructureTransformer):
    """"""
    Transformers may optionally choose to implement this mixin if their
    transform logic can be broken apart into a lambda for optimization of
    combined tree traversals.

    For performance reasons, developers should try to implement this mixin
    whenever possible - with this alternative, traversal of the entire block
    structure happens only once for all transformers that implement
    FilteringTransformerMixin.",openedx/core/djangoapps/content/block_structure/transformer.py,ayernitin/edx-platform,1
"class _ClassifierMixin():
  """"""Mixin class for all classifiers.""""""
  pass


class _RegressorMixin():
  """"""Mixin class for all regression estimators.""""""
  pass


class _TransformerMixin():
  """"""Mixin class for all transformer estimators.""""""


class NotFittedError(ValueError, AttributeError):
  """"""Exception class to raise if estimator is used before fitting.

  This class inherits from both ValueError and AttributeError to help with
  exception handling and backward compatibility.
",tensorflow/contrib/learn/python/learn/estimators/_sklearn.py,jart/tensorflow,1
"from treeherder.client import TreeherderResultSetCollection
from treeherder.etl.common import (generate_revision_hash,
                                   get_not_found_onhold_push)

from .mixins import (JsonExtractorMixin,
                     OAuthLoaderMixin)

logger = logging.getLogger(__name__)


class HgPushlogTransformerMixin(object):

    def transform(self, pushlog, repository):

        # this contain the whole list of transformed pushes

        th_collections = {}

        # iterate over the pushes
        for push in pushlog.values():",treeherder/etl/pushlog.py,sylvestre/treeherder,1
"from ..externals import six


class TransformerMixin(object):
    """"""Mixin class for all transformers in scikit-learn.""""""

    def fit_transform(self, X, y=None, **fit_params):
        """"""Fit to data, then transform it.

        Fits transformer to X and y with optional parameters fit_params
        and returns a transformed version of X.

        Parameters",mne/decoding/mixin.py,drammock/mne-python,1
"        ``columns_`` attributes exist.

        """"""
        from .utils.validation import check_array
        data = check_array(data, accept_sparse='csr')
        row_ind, col_ind = self.get_indices(i)
        return data[row_ind[:, np.newaxis], col_ind]


###############################################################################
class TransformerMixin(object):
    """"""Mixin class for all transformers in scikit-learn.""""""

    def fit_transform(self, X, y=None, **fit_params):
        """"""Fit to data, then transform it.

        Fits transformer to X and y with optional parameters fit_params
        and returns a transformed version of X.

        Parameters",projects/scikit-learn-master/sklearn/base.py,DailyActie/Surrogate-Model,1
"def _mk_zero(data):
    if hasattr(data, 'divisions'):
        chunksize = data.divisions[1] - data.divisions[0]
        empty = ddf.from_pandas(pd.Series(0, index=data.index),
                                chunksize=chunksize)
    else:
        empty = pd.Series(0, index=data.index)
    return empty


class TransformerMixin(object):
    __doc__ = """"""
    Transformer Mixin

    Base mixin for the transformers. Not for actual transforming.

    Parameters
    ----------

    field : str",dasky/transformers.py,thequackdaddy/dasky,1
"class _ClassifierMixin():
  """"""Mixin class for all classifiers.""""""
  pass


class _RegressorMixin():
  """"""Mixin class for all regression estimators.""""""
  pass


class _TransformerMixin():
  """"""Mixin class for all transformer estimators.""""""


class NotFittedError(ValueError, AttributeError):
  """"""Exception class to raise if estimator is used before fitting.

  This class inherits from both ValueError and AttributeError to help with
  exception handling and backward compatibility.
",tensorflow/contrib/learn/python/learn/estimators/_sklearn.py,dhalleine/tensorflow,1
"
        Works with sparse matrices. Only works if ``rows_`` and
        ``columns_`` attributes exist.

        """"""
        from .cluster.bicluster.utils import get_submatrix
        return get_submatrix(self.rows_[i], self.columns_[i], data)


###############################################################################
class TransformerMixin(object):
    """"""Mixin class for all transformers in scikit-learn.""""""

    def fit_transform(self, X, y=None, **fit_params):
        """"""Fit to data, then transform it.

        Fits transformer to X and y with optional parameters fit_params
        and returns a transformed version of X.

        Parameters",sklearn/base.py,loli/sklearn-ensembletrees,1
"from treeherder.model.models import Datasource

logger = logging.getLogger(__name__)
CACHE_KEYS = {
    'pending': 'processed_buildapi_pending',
    'running': 'processed_buildapi_running',
    'complete': 'processed_buildapi_complete',
}


class Builds4hTransformerMixin(object):

    def find_job_guid(self, build):
        """"""
        returns the job_guid, based on request id and request time.
        necessary because request id and request time is inconsistently
        represented in builds4h
        """"""

        # this is reused in the transformer and the analyzer, so reverting",treeherder/etl/buildapi.py,adusca/treeherder,1
