match,path,repo_name,count
,,,5985776
"from sklearn.model_selection import train_test_split

from ..utils import Timer, uri_to_tempfile


__all__ = ['KerasNNClassifierMixin', 'keras_f1_score', 'EarlyStopping']

logger = logging.getLogger(__name__)


class KerasNNClassifierMixin(object):
    PICKLE_IGNORED_ATTRIBUTES = set()
    NN_MODEL_ATTRIBUTE = 'nn_model_'

    def __init__(
        self,
        tf_config=None,
        epochs=10, batch_size=128, passes_per_epoch=1,
        initial_weights=None, initial_epoch=0,
        validation_size=0.2, verbose=0,",ycml/classifiers/neural_networks.py,skylander86/ycml,1
"        setattr(self, key, value)
    return self

  def __repr__(self):
    class_name = self.__class__.__name__
    return '%s(%s)' % (class_name,
                       _pprint(self.get_params(deep=False)),)


# pylint: disable=old-style-class
class _ClassifierMixin():
  """"""Mixin class for all classifiers.""""""
  pass


class _RegressorMixin():
  """"""Mixin class for all regression estimators.""""""
  pass

",tensorflow/contrib/learn/python/learn/estimators/_sklearn.py,dhalleine/tensorflow,1
"# Python 2 and Python 3.
Classifier = utils.PluginMount('Classifier',
                               (BaseClassifier,),
                               {
                                   '__doc__': BaseClassifier.__doc__,
                                   'classify': staticmethod(classify),
                                   'check': abc.abstractmethod(check),
                               })


class RegexClassifierMixin(object):
    """"""Provide regex based classifcation.""""""
    regex = None

    def get_regex(self):
        if not self.regex:
            raise ValueError
        return self.regex

    def check(self, filename):",reqfiles/classifiers.py,rafaduran/reqfiles,1
"        """""" Returns intercept weight for model

        Returns
        -------
        {int} intercept value, 0 if noconstant
        """"""

        return self.get_vw().get_weight(CONSTANT_HASH)


class ThresholdingLinearClassifierMixin(LinearClassifierMixin):
    """"""Mixin for linear classifiers.  A threshold is used to specify the positive
    class cutoff

    Handles prediction for sparse and dense X.
    """"""

    def __init__(self, **params):

        # assume 0 as positive score threshold",python/sklearn_vw.py,digitalreasoning/vowpal_wabbit,1
"                setattr(self, key, value)
        return self

    def __repr__(self):
        class_name = self.__class__.__name__
        return '%s(%s)' % (class_name, _pprint(self.get_params(deep=False),
                                               offset=len(class_name),),)

# Currently unused
# ###############################################################################
# class ClassifierMixin(object):
#     """"""Mixin class for all classifiers in scikit-learn.""""""
#     _estimator_type = ""classifier""
#
#     def score(self, X, y, sample_weight=None):
#         """"""Returns the mean accuracy on the given test data and labels.
#         In multi-label classification, this is the subset accuracy
#         which is a harsh metric since you require for each sample that
#         each label set be correctly predicted.
#         Parameters",pyemma/_ext/sklearn/base.py,markovmodel/PyEMMA,1
"        """""" Returns intercept weight for model

        Returns
        -------
        {int} intercept value, 0 if noconstant
        """"""

        return self.get_vw().get_weight(CONSTANT_HASH)


class ThresholdingLinearClassifierMixin(LinearClassifierMixin):
    """"""Mixin for linear classifiers.  A threshold is used to specify the positive
    class cutoff

    Handles prediction for sparse and dense X.
    """"""

    def __init__(self, **params):

        # assume 0 as positive score threshold",python/sklearn_vw.py,tricao/vowpal_wabbit,1
"                setattr(self, key, value)
        return self

    def __repr__(self):
        class_name = self.__class__.__name__
        return '%s(%s)' % (class_name, _pprint(self.get_params(deep=False),
                                               offset=len(class_name),),)


###############################################################################
class ClassifierMixin(object):
    """"""Mixin class for all classifiers in scikit-learn.""""""

    def score(self, X, y, sample_weight=None):
        """"""Returns the mean accuracy on the given test data and labels.

        Parameters
        ----------
        X : array-like, shape = (n_samples, n_features)
            Test samples.",sklearn/base.py,loli/sklearn-ensembletrees,1
"        setattr(self, key, value)
    return self

  def __repr__(self):
    class_name = self.__class__.__name__
    return '%s(%s)' % (class_name,
                       _pprint(self.get_params(deep=False)),)


# pylint: disable=old-style-class
class _ClassifierMixin():
  """"""Mixin class for all classifiers.""""""
  pass


class _RegressorMixin():
  """"""Mixin class for all regression estimators.""""""
  pass

",tensorflow/contrib/learn/python/learn/estimators/_sklearn.py,ivano666/tensorflow,1
"                setattr(self, key, value)
        return self

    def __repr__(self):
        class_name = self.__class__.__name__
        return '%s(%s)' % (class_name, _pprint(self.get_params(deep=False),
                                               offset=len(class_name),),)

# Currently unused
# ###############################################################################
# class ClassifierMixin(object):
#     """"""Mixin class for all classifiers in scikit-learn.""""""
#     _estimator_type = ""classifier""
#
#     def score(self, X, y, sample_weight=None):
#         """"""Returns the mean accuracy on the given test data and labels.
#         In multi-label classification, this is the subset accuracy
#         which is a harsh metric since you require for each sample that
#         each label set be correctly predicted.
#         Parameters",pyemma/_ext/sklearn/base.py,gph82/PyEMMA,1
