match,path,repo_name,count
,,,5985650
"#          Alexandre Gramfort <alexandre.gramfort@telecom-paristech.fr>
#
# License: BSD (3-clause)

import inspect
import warnings
import six
import numpy as np


class BaseEstimator(object):
    """"""Base class for all estimators in scikit-learn
    Notes
    -----
    All estimators should specify all the parameters that can be set
    at the class level in their ``__init__`` as explicit keyword
    arguments (no ``*args`` or ``**kwargs``).
    """"""

    @classmethod",mne/decoding/base.py,rajul/mne-python,1
"        bcvars = {name: context.broadcast(getattr(self, name))
                  for name in self.__transient__}

        def func_wrapper(*args, **kwargs):
            for k, v in bcvars.items():
                setattr(func.__self__, k, v.value)
            return func(*args, **kwargs)
        return func_wrapper


class SparkBaseEstimator(BaseEstimator):
    pass


class SparkClassifierMixin(ClassifierMixin):

    """"""Mixin class for all classifiers in sparkit-learn.""""""

    def score(self, Z):
        X, y, w = Z[:, 'X'], Z[:, 'y'], None",splearn/base.py,lensacom/sparkit-learn,1
"import unittest

import pandas as pd
import numpy as np

from pgmpy.estimators import HillClimbSearch, K2Score
from pgmpy.models import BayesianModel


class TestBaseEstimator(unittest.TestCase):
    def setUp(self):
        self.rand_data = pd.DataFrame(np.random.randint(0, 5, size=(5000, 2)), columns=list('AB'))
        self.rand_data['C'] = self.rand_data['B']
        self.est_rand = HillClimbSearch(self.rand_data, scoring_method=K2Score(self.rand_data))
        self.model1 = BayesianModel()
        self.model1.add_nodes_from(['A', 'B', 'C'])
        self.model2 = self.model1.copy()
        self.model2.add_edge('A', 'B')
",pgmpy/tests/test_estimators/test_HillClimbSearch.py,ankurankan/pgmpy,1
"
  @property
  def sleep_times(self):
    return self._sleeptimes

  @property
  def time_calls(self):
    return self._time_calls


class TestBaseEstimator(object):

  def __init__(self, config, max_evals, eval_dict):
    self.eval_count = 0
    self.fit_count = 0
    self._max_evals = max_evals
    self.export_count = 0
    self.monitors = []
    self.eval_hooks = []
    self._config = config or run_config.RunConfig()",tensorflow/contrib/learn/python/learn/experiment_test.py,mengxn/tensorflow,1
"
"""""" Test base estimator. """"""

import numpy as np
import unittest

from .. import estimator


class TestBaseEstimator(unittest.TestCase):

    def test_attributes(self):

        model = estimator.Estimator()

        self.assertTrue(model.quantum > 0)
         
        with self.assertRaises(NotImplementedError):
            model.log_prior",snob/tests/test_estimator.py,andycasey/snob,1
"import os

import numpy as np
import six


def _pprint(d):
  return ', '.join(['%s=%s' % (key, str(value)) for key, value in d.items()])


class _BaseEstimator(object):
  """"""This is a cross-import when sklearn is not available.

  Adopted from sklearn.BaseEstimator implementation.
  https://github.com/scikit-learn/scikit-learn/blob/master/sklearn/base.py
  """"""

  def get_params(self, deep=True):
    """"""Get parameters for this estimator.
",tensorflow/contrib/learn/python/learn/estimators/_sklearn.py,sachinpro/sachinpro.github.io,1
"from __future__ import print_function, absolute_import, division

from sklearn.base import BaseEstimator as SklearnBaseEstimator


class BaseEstimator(SklearnBaseEstimator):
    # http://msmbuilder.org/development/apipatterns.html

    def summarize(self):
        """"""Return some diagnostic summary statistics about this Markov model""""""
        return 'NotImplemented'",msmbuilder/base.py,cxhernandez/msmbuilder,1
"""""""Base class for estimators.""""""
import tensorflow as tf
from ..functions import define_scope, to_array, log_loss
from abc import ABCMeta, abstractmethod, abstractproperty
from six.moves import cPickle as Pickle
from datetime import datetime
from sklearn.metrics import roc_auc_score


class BaseEstimator(metaclass=ABCMeta):
    def __init__(self, log_dir='log/', logging_frequency=10, negatives_ratio=1):
        self.log_dir = log_dir
        self.logging_frequency = logging_frequency
        self.last_loss = float(""inf"")
        self.best_val_loss = float(""inf"")
        self.negatives_ratio = negatives_ratio
        self._feature_indices = None
        self._graph = tf.Graph()
        self._num_features = None",sparseflow/estimators/base_estimator.py,maxbarkhausen/sparseflow,1
"
    def test_builtin_trainer_regularizer(self):
        clf = self.Clf()
        reg = simple_reg(clf)
        try:
            clf.fit(*self.fit_args, reg=reg, max_iter=2)
        except Exception as e:
            self.fail(""Fitting failed: %s"" % str(e))


class TestBaseEstimator(unittest.TestCase, BaseEstimatorTransformerTests):
    TheBase = BaseEstimator
    TheClf = SimpleClf
    X = np.random.standard_normal((500, 100)).astype(np.float32)
    y = np.random.randint(0, 9, (500,)).astype(np.int32)
    fit_args = (X, y,)

    def setUp(self):
        class Clf(self.TheClf, self.TheBase):
            def __init__(*args, **kwargs):",tests/test_layers.py,sotlampr/theano-wrapper,1
